

// model_style: per group means
data {
  int<lower=1> n_studies;  // number of studies
  array[n_studies] int<lower=1> nE;  // number treated examples
  array[n_studies] int<lower=1> nC;  // number control examples
  vector[nE[1]] treatment_subject_1;  // unobserved per-group and subject treatment effects
  vector[nC[1]] control_subject_1;  // unobserved per-group and subject control effects
  vector[nE[2]] treatment_subject_2;  // unobserved per-group and subject treatment effects
  vector[nC[2]] control_subject_2;  // unobserved per-group and subject control effects
  vector[nE[3]] treatment_subject_3;  // unobserved per-group and subject treatment effects
  vector[nC[3]] control_subject_3;  // unobserved per-group and subject control effects
  vector[nE[4]] treatment_subject_4;  // unobserved per-group and subject treatment effects
  vector[nC[4]] control_subject_4;  // unobserved per-group and subject control effects
  vector[nE[5]] treatment_subject_5;  // unobserved per-group and subject treatment effects
  vector[nC[5]] control_subject_5;  // unobserved per-group and subject control effects
  vector[nE[6]] treatment_subject_6;  // unobserved per-group and subject treatment effects
  vector[nC[6]] control_subject_6;  // unobserved per-group and subject control effects
  vector[nE[7]] treatment_subject_7;  // unobserved per-group and subject treatment effects
  vector[nC[7]] control_subject_7;  // unobserved per-group and subject control effects
  vector[nE[8]] treatment_subject_8;  // unobserved per-group and subject treatment effects
  vector[nC[8]] control_subject_8;  // unobserved per-group and subject control effects
}
parameters {
  real inferred_grand_treatment_mean;  // unobserved expected treatment
  real inferred_grand_control_mean;  // unobserved expected control effect
  real<lower=0> inferred_between_group_stddev; // standard distance between groups
  vector[n_studies] inferred_group_treatment_mean;  // unobserved per-group ideal treatment effect
  vector[n_studies] inferred_group_control_mean;  // unobserved per-group ideal treatment effect
  vector<lower=0>[n_studies] inferred_in_group_stddev;  // unobserved per-group treatment variance
}
model {
  // priors
  inferred_grand_treatment_mean ~ normal(0, 1);
  inferred_grand_control_mean ~ normal(0, 1);
  inferred_between_group_stddev ~ lognormal(0, 1);
  inferred_group_treatment_mean ~ normal(0, 1);
  inferred_group_control_mean ~ normal(0, 1);
  inferred_in_group_stddev ~ lognormal(0, 1);
  // more peaked/informative stuff

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[1] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_1 ~ normal(inferred_group_treatment_mean[1], inferred_in_group_stddev[1]);
  // each group generates an unobserved control response
  inferred_group_control_mean[1] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_1 ~ normal(inferred_group_control_mean[1], inferred_in_group_stddev[1]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[2] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_2 ~ normal(inferred_group_treatment_mean[2], inferred_in_group_stddev[2]);
  // each group generates an unobserved control response
  inferred_group_control_mean[2] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_2 ~ normal(inferred_group_control_mean[2], inferred_in_group_stddev[2]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[3] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_3 ~ normal(inferred_group_treatment_mean[3], inferred_in_group_stddev[3]);
  // each group generates an unobserved control response
  inferred_group_control_mean[3] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_3 ~ normal(inferred_group_control_mean[3], inferred_in_group_stddev[3]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[4] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_4 ~ normal(inferred_group_treatment_mean[4], inferred_in_group_stddev[4]);
  // each group generates an unobserved control response
  inferred_group_control_mean[4] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_4 ~ normal(inferred_group_control_mean[4], inferred_in_group_stddev[4]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[5] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_5 ~ normal(inferred_group_treatment_mean[5], inferred_in_group_stddev[5]);
  // each group generates an unobserved control response
  inferred_group_control_mean[5] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_5 ~ normal(inferred_group_control_mean[5], inferred_in_group_stddev[5]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[6] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
  // treatment subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  treatment_subject_6 ~ normal(inferred_group_treatment_mean[6], inferred_in_group_stddev[6]);
  // each group generates an unobserved control response
  inferred_group_control_mean[6] ~ normal(inferred_grand_control_mean, inferred_between_group_stddev);
  // control subjects experience effects a function of unobserved group response
  // in the normal distribution case could avoid forming individual observations as we know
  // summary mean should be normally distributed and variance chi-square (with proper parameters and scaling)
  control_subject_6 ~ normal(inferred_group_control_mean[6], inferred_in_group_stddev[6]);

  // each group generates an unobserved treatment response
  inferred_group_treatment_mean[7] ~ normal(inferred_grand_treatment_mean, inferred_between_group_stddev);
