n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
0, 0	1	1
LagrangePolynomial	1
Direct count	1
Mon Sep 15 10:18:35 PDT 2014

n:2	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 8
	interpolation base: 1, 1, 0
1, 1, 0, 2	1	-297
1, 1, 1, 1	2	100
1, 2, 0, 3	1	99
2, 1, 0, 3	1	99
LagrangePolynomial	101
Direct count	101
Mon Sep 15 10:18:35 PDT 2014

n:3	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 42
	interpolation base: 20, 20, 8, 12, 12
20, 20, 8, 12, 12, 24	4625	1365780850
20, 20, 8, 12, 13, 23	5020	-1125889600
20, 20, 8, 12, 14, 22	5373	344902800
20, 20, 8, 12, 15, 21	5670	-46528064
20, 20, 8, 12, 16, 20	5895	2331890
20, 20, 8, 13, 12, 23	5020	-1125889600
20, 20, 8, 13, 13, 22	5418	697734400
20, 20, 8, 13, 14, 21	5760	-142830336
20, 20, 8, 13, 15, 20	6030	9656768
20, 20, 8, 14, 12, 22	5373	344902800
20, 20, 8, 14, 13, 21	5760	-142830336
20, 20, 8, 14, 14, 20	6075	14653584
20, 20, 8, 15, 12, 21	5670	-46528064
20, 20, 8, 15, 13, 20	6030	9656768
20, 20, 8, 16, 12, 20	5895	2331890
20, 20, 9, 12, 12, 25	5265	-1177066400
20, 20, 9, 12, 13, 24	5745	729449600
20, 20, 9, 12, 14, 23	6183	-149322624
20, 20, 9, 12, 15, 22	6565	10095712
20, 20, 9, 13, 12, 24	5745	729449600
20, 20, 9, 13, 13, 23	6238	-302077952
20, 20, 9, 13, 14, 22	6675	30991488
20, 20, 9, 14, 12, 23	6183	-149322624
20, 20, 9, 14, 13, 22	6675	30991488
20, 20, 9, 15, 12, 22	6565	10095712
20, 20, 10, 12, 12, 26	5859	377158600
20, 20, 10, 12, 13, 25	6427	-156188032
20, 20, 10, 12, 14, 24	6953	16024008
20, 20, 10, 13, 12, 25	6427	-156188032
20, 20, 10, 13, 13, 24	7019	32416384
20, 20, 10, 14, 12, 24	6953	16024008
20, 20, 11, 12, 12, 27	6391	-53245920
20, 20, 11, 12, 13, 26	7049	11051040
20, 20, 11, 13, 12, 26	7049	11051040
20, 20, 12, 12, 12, 28	6846	2794155
20, 21, 8, 12, 12, 25	4645	-1023536000
20, 21, 8, 12, 13, 24	5055	634304000
20, 21, 8, 12, 14, 23	5429	-129845760
20, 21, 8, 12, 15, 22	5754	8778880
20, 21, 8, 13, 12, 24	5055	634304000
20, 21, 8, 13, 13, 23	5474	-262676480
20, 21, 8, 13, 14, 22	5844	26949120
20, 21, 8, 14, 12, 23	5429	-129845760
20, 21, 8, 14, 13, 22	5844	26949120
20, 21, 8, 15, 12, 22	5754	8778880
20, 21, 9, 12, 12, 26	5285	663136000
20, 21, 9, 12, 13, 25	5780	-274616320
20, 21, 9, 12, 14, 24	6239	28174080
20, 21, 9, 13, 12, 25	5780	-274616320
20, 21, 9, 13, 13, 24	6294	56995840
20, 21, 9, 14, 12, 24	6239	28174080
20, 21, 10, 12, 12, 27	5879	-141989120
20, 21, 10, 12, 13, 26	6462	29469440
20, 21, 10, 13, 12, 26	6462	29469440
20, 21, 11, 12, 12, 28	6411	10046400
20, 22, 8, 12, 12, 26	4655	284716000
20, 22, 8, 12, 13, 25	5075	-117905920
20, 22, 8, 12, 14, 24	5464	12096480
20, 22, 8, 13, 12, 25	5075	-117905920
20, 22, 8, 13, 13, 24	5509	24471040
20, 22, 8, 14, 12, 24	5464	12096480
20, 22, 9, 12, 12, 27	5295	-123265280
20, 22, 9, 12, 13, 26	5800	25583360
20, 22, 9, 13, 12, 26	5800	25583360
20, 22, 10, 12, 12, 28	5889	13227760
20, 23, 8, 12, 12, 27	4659	-34835840
20, 23, 8, 12, 13, 26	5085	7230080
20, 23, 8, 13, 12, 26	5085	7230080
20, 23, 9, 12, 12, 28	5299	7558720
20, 24, 8, 12, 12, 28	4660	1581580
21, 20, 8, 12, 12, 25	4645	-1023536000
21, 20, 8, 12, 13, 24	5055	634304000
21, 20, 8, 12, 14, 23	5429	-129845760
21, 20, 8, 12, 15, 22	5754	8778880
21, 20, 8, 13, 12, 24	5055	634304000
21, 20, 8, 13, 13, 23	5474	-262676480
21, 20, 8, 13, 14, 22	5844	26949120
21, 20, 8, 14, 12, 23	5429	-129845760
21, 20, 8, 14, 13, 22	5844	26949120
21, 20, 8, 15, 12, 22	5754	8778880
21, 20, 9, 12, 12, 26	5285	663136000
21, 20, 9, 12, 13, 25	5780	-274616320
21, 20, 9, 12, 14, 24	6239	28174080
21, 20, 9, 13, 12, 25	5780	-274616320
21, 20, 9, 13, 13, 24	6294	56995840
21, 20, 9, 14, 12, 24	6239	28174080
21, 20, 10, 12, 12, 27	5879	-141989120
21, 20, 10, 12, 13, 26	6462	29469440
21, 20, 10, 13, 12, 26	6462	29469440
21, 20, 11, 12, 12, 28	6411	10046400
21, 21, 8, 12, 12, 26	4665	576640000
21, 21, 8, 12, 13, 25	5090	-238796800
21, 21, 8, 12, 14, 24	5485	24499200
21, 21, 8, 13, 12, 25	5090	-238796800
21, 21, 8, 13, 13, 24	5530	49561600
21, 21, 8, 14, 12, 24	5485	24499200
21, 21, 9, 12, 12, 27	5305	-249651200
21, 21, 9, 12, 13, 26	5815	51814400
21, 21, 9, 13, 12, 26	5815	51814400
21, 21, 10, 12, 12, 28	5899	26790400
21, 22, 8, 12, 12, 27	4675	-107187200
21, 22, 8, 12, 13, 26	5110	22246400
21, 22, 8, 13, 12, 26	5110	22246400
21, 22, 9, 12, 12, 28	5315	23257600
21, 23, 8, 12, 12, 28	4679	6572800
22, 20, 8, 12, 12, 26	4655	284716000
22, 20, 8, 12, 13, 25	5075	-117905920
22, 20, 8, 12, 14, 24	5464	12096480
22, 20, 8, 13, 12, 25	5075	-117905920
22, 20, 8, 13, 13, 24	5509	24471040
22, 20, 8, 14, 12, 24	5464	12096480
22, 20, 9, 12, 12, 27	5295	-123265280
22, 20, 9, 12, 13, 26	5800	25583360
22, 20, 9, 13, 12, 26	5800	25583360
22, 20, 10, 12, 12, 28	5889	13227760
22, 21, 8, 12, 12, 27	4675	-107187200
22, 21, 8, 12, 13, 26	5110	22246400
22, 21, 8, 13, 12, 26	5110	22246400
22, 21, 9, 12, 12, 28	5315	23257600
22, 22, 8, 12, 12, 28	4685	9985600
23, 20, 8, 12, 12, 27	4659	-34835840
23, 20, 8, 12, 13, 26	5085	7230080
23, 20, 8, 13, 12, 26	5085	7230080
23, 20, 9, 12, 12, 28	5299	7558720
23, 21, 8, 12, 12, 28	4679	6572800
24, 20, 8, 12, 12, 28	4660	1581580
LagrangePolynomial	13268976
Direct count	13268976
Mon Sep 15 10:18:36 PDT 2014

n:4	Mon Sep 15 10:18:36 PDT 2014
	check conditions: 204
	interpolation base: 63, 63, 36, 63, 45, 45, 45
63, 63, 36, 63, 45, 45, 45, 90	2497408141631	-146394286959141442
63, 63, 36, 63, 45, 45, 46, 89	2597898905293	213761569453613610
63, 63, 36, 63, 45, 45, 47, 88	2697082665079	-136605026633078520
63, 63, 36, 63, 45, 45, 48, 87	2794611129353	50129045381673720
63, 63, 36, 63, 45, 45, 49, 86	2890132424155	-11637099820745685
63, 63, 36, 63, 45, 45, 50, 85	2983292674135	1771618181665761
63, 63, 36, 63, 45, 45, 51, 84	3073737709670	-176808201763050
63, 63, 36, 63, 45, 45, 52, 83	3161114894938	11150066777850
63, 63, 36, 63, 45, 45, 53, 82	3245075069989	-403014461850
63, 63, 36, 63, 45, 45, 54, 81	3325274598011	6358402050
63, 63, 36, 63, 45, 46, 45, 89	2597898905293	213761569453613610
63, 63, 36, 63, 45, 46, 46, 88	2700977207431	-278269498697011800
63, 63, 36, 63, 45, 46, 47, 87	2802553821367	156062122414644600
63, 63, 36, 63, 45, 46, 48, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 45, 46, 49, 85	2999744598883	9552843136433025
63, 63, 36, 63, 45, 46, 50, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 45, 46, 51, 83	3186537480385	87607667540250
63, 63, 36, 63, 45, 46, 52, 82	3275119023520	-3694299233625
63, 63, 36, 63, 45, 46, 53, 81	3360008965360	66966149250
63, 63, 36, 63, 45, 47, 45, 88	2697082665079	-136605026633078520
63, 63, 36, 63, 45, 47, 46, 87	2802553821367	156062122414644600
63, 63, 36, 63, 45, 47, 47, 86	2906317182889	-75244237592775075
63, 63, 36, 63, 45, 47, 48, 85	3007994144263	19840520360283975
63, 63, 36, 63, 45, 47, 49, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 45, 47, 50, 83	3203565348385	283848842830410
63, 63, 36, 63, 45, 47, 51, 82	3296698809730	-14249439901125
63, 63, 36, 63, 45, 47, 52, 81	3386228278864	301347671625
63, 63, 36, 63, 45, 48, 45, 87	2794611129353	50129045381673720
63, 63, 36, 63, 45, 48, 46, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 45, 48, 47, 85	3007994144263	19840520360283975
63, 63, 36, 63, 45, 48, 48, 84	3111404994296	-4197794726926350
63, 63, 36, 63, 45, 48, 49, 83	3212103167167	491633616667050
63, 63, 36, 63, 45, 48, 50, 82	3309694715746	-30208812590385
63, 63, 36, 63, 45, 48, 51, 81	3403788296183	760544123625
63, 63, 36, 63, 45, 49, 45, 86	2890132424155	-11637099820745685
63, 63, 36, 63, 45, 49, 46, 85	2999744598883	9552843136433025
